 TIME                    	Cooling                  	Sensible                 	CoolingPower             	CoolingHeatRejection     	Heating                  	HeatingPower             	HeatingHeatAbsorption    	
  +9.0750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.0875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.1875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.2875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.3875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.4875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.5875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.6875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.7875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.8875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9000000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9125000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9250000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9375000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9500000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9625000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9750000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +9.9875000000000000E+01	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0000000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0012500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0025000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0037500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0050000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0062500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0075000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0087500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0100000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0112500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0125000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0137500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0150000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0162500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0175000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0187500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0200000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0212500000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
  +1.0225000000000000E+02	  -1.2737342799999998E+00	  +4.2761596800000019E+00	  -7.6630874500000008E+00	  -8.9368217300000001E+00	  -5.1265015000000007E+00	  -7.7323524900000029E+00	  +2.6058509900000022E+00	
